experiment,update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max,model,lr,val_loss,discount
50.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.0_vl0.5_disc0.95,93.5,191488.0,1096.0084531602783,231.8,0.602511760946981,0.4644585942057944,0.0,0.9872499942779541,30.18409642436979,61.61018851778213,1.7,335.3,0.0,0.19433734052581708,0.00048744819673625996,0.00449732506112919,0.04340002451989718,0.602511760946981,0.4644585942057944,0.0,0.9872499942779541,lstm,0.001,0.5,0.95
51.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.0_vl0.5_disc0.9,93.5,191488.0,1082.649134332636,233.6,0.7393170529438299,0.4137888237060193,0.0,0.9901249945163727,14.121068697233246,9.337020253560652,1.1,66.0,0.0,0.42728978330269457,0.008820967639258019,0.009331077598471838,0.05493663136786263,0.7393170529438299,0.4137888237060193,0.0,0.9901249945163727,lstm,0.001,0.5,0.9
52.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.0_vl1.0_disc0.99,93.5,191488.0,1090.485155177251,254.5,0.05278980592930953,0.14208913375171978,0.0,0.5232499927282334,241.12559523809523,254.45673239375805,8.6,720.0,0.0,0.012184103432582541,-0.0026169096091962296,0.0015111530538110126,0.01676179190179751,0.05278980592930953,0.14208913375171978,0.0,0.5232499927282334,lstm,0.001,1.0,0.99
53.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.0_vl1.0_disc0.95,93.5,191488.0,1118.1965948385614,229.5,0.4455366227562476,0.4712374884227947,0.0,0.9803750097751618,33.11484463074281,39.84613900743274,1.2,268.5,0.0,0.23993840587791054,-0.011399655105924453,0.025726908567594308,0.13049070575888577,0.4455366227562476,0.4712374884227947,0.0,0.9803750097751618,lstm,0.001,1.0,0.95
54.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.0_vl1.0_disc0.9,93.5,191488.0,1080.8033434386575,234.1,0.6188276562001425,0.46463997364068393,0.0,0.9896250009536743,13.226154159044404,7.717103768418608,1.1,42.0,0.0,0.3831639756448567,-0.013734909386766922,0.006043875632167279,0.06815888337340097,0.6188276562001425,0.46463997364068393,0.0,0.9896250009536743,lstm,0.001,1.0,0.9
55.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.01_vl0.5_disc0.99,93.5,191488.0,1091.1438710380455,239.7,0.07189843831583854,0.1843562552675746,0.0,0.6127500057220459,215.8375,212.26210006084972,10.6,706.7,0.01,0.026994979451410394,0.0013868476683149898,0.0012206180676030927,0.00584851460109443,0.07189843831583854,0.1843562552675746,0.0,0.6127500057220459,lstm,0.001,0.5,0.99
56.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.01_vl0.5_disc0.95,93.5,191488.0,1097.100869052071,234.4,0.09091566342428535,0.22514947077907163,0.0,0.7356250017881394,166.12778209109732,174.03870732400995,13.0,631.9,0.01,0.01227533549681532,-0.0003956126833827499,0.0018343352693619528,0.010079807732901899,0.09091566342428535,0.22514947077907163,0.0,0.7356250017881394,lstm,0.001,0.5,0.95
57.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.01_vl0.5_disc0.9,93.5,191488.0,1100.8308475595597,248.8,0.08762499988079067,0.2321478796139605,0.0,0.7943750083446502,160.06875,157.3646644566341,3.2,547.4,0.01,0.0041473146824045695,-0.0011158858586441,0.0010474349270480812,0.006652109315792021,0.08762499988079067,0.2321478796139605,0.0,0.7943750083446502,lstm,0.001,0.5,0.9
58.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.01_vl1.0_disc0.99,93.5,191488.0,1115.5935680830914,247.9,0.0560859369114041,0.1312357103254776,0.0,0.41075000166893005,387.625,230.78169931408829,41.9,707.4,0.01,0.02185095459572034,0.0031241001103353297,0.0002733519160912393,0.0034557247230497397,0.0560859369114041,0.1312357103254776,0.0,0.41075000166893005,lstm,0.001,1.0,0.99
59.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.01_vl1.0_disc0.95,93.5,191488.0,1073.4947964776438,234.9,0.08564843684434888,0.19006011862789146,0.0,0.6118749916553498,277.53125,242.22790695813538,12.4,702.2,0.01,0.006107446146597739,-0.0011225300944261202,0.0009127283924840109,0.00892280591843198,0.08564843684434888,0.19006011862789146,0.0,0.6118749916553498,lstm,0.001,1.0,0.95
6.MiniGrid-RedBlueDoors-6x6-v0_mamba_lr0.0001_ent0.0_vl1.0_disc0.9,93.5,191488.0,834.195862464538,310.5,0.07045312444679434,0.1602334588825985,0.0,0.5363749921321869,389.5625,297.6911713689956,7.3,720.0,0.0,0.00264541375391326,0.00280162073586322,0.00035243579216197394,0.02226034334671375,0.07045312444679434,0.1602334588825985,0.0,0.5363749921321869,mamba,0.0001,1.0,0.9
60.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.001_ent0.01_vl1.0_disc0.9,93.5,191488.0,1104.190465059567,240.5,0.09775156289339063,0.20791908697651743,0.0,0.6633750051259995,223.60125,217.19201827606895,13.4,681.8,0.01,0.004954869667488941,-0.00048080314519439993,0.001048605609851583,0.01136161900037466,0.09775156289339063,0.20791908697651743,0.0,0.6633750051259995,lstm,0.001,1.0,0.9
61.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.0_vl0.5_disc0.99,93.5,191488.0,1098.0719810608064,263.3,0.03795312419533724,0.12542810371820867,0.0,0.5159999847412109,513.14375,239.1415066713692,72.4,720.0,0.0,-0.00074197361639106,-0.0010221185516911299,0.00029339621840474884,0.002243297633416674,0.03795312419533724,0.12542810371820867,0.0,0.5159999847412109,lstm,0.01,0.5,0.99
62.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.0_vl0.5_disc0.95,93.5,191488.0,1101.3874931780006,253.2,0.01780468765646213,0.0689572587779028,0.0,0.2848750025033951,527.93125,285.31984201664363,5.0,720.0,0.0,0.0006920109169612538,-7.98215698864961e-05,5.06316000960613e-05,0.0005680124350283636,0.01780468765646213,0.0689572587779028,0.0,0.2848750025033951,lstm,0.01,0.5,0.95
63.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.0_vl0.5_disc0.9,93.5,191488.0,1098.523746664166,251.0,0.04390625022351738,0.13567959861713402,0.0,0.50487499833107,449.875,264.1676628278327,12.8,720.0,0.0,0.0010816038535084302,0.0010084666806605327,0.000129941663930867,0.0009112549983646528,0.04390625022351738,0.13567959861713402,0.0,0.50487499833107,lstm,0.01,0.5,0.9
64.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.0_vl1.0_disc0.99,93.5,191488.0,1080.3698853854764,241.7,0.0,0.0,0.0,0.0,643.775,161.6991811821597,175.4,720.0,0.0,-0.00027129746383703024,-5.5460394065669955e-05,1.749239519254148e-09,3.758722057957465e-05,0.0,0.0,0.0,0.0,lstm,0.01,1.0,0.99
65.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.0_vl1.0_disc0.95,93.5,191488.0,1125.9290655606721,253.0,0.0,0.0,0.0,0.0,624.925,182.49400382406466,139.6,720.0,0.0,-2.776237773183254e-06,-1.2078711077334602e-06,7.052321578115712e-10,8.684213607610212e-06,0.0,0.0,0.0,0.0,lstm,0.01,1.0,0.95
66.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.0_vl1.0_disc0.9,93.5,191488.0,1110.2313382114312,263.7,0.0,0.0,0.0,0.0,710.2875,32.07631281413124,588.0,720.0,0.0,-6.539770517122179e-07,-1.0791340374627367e-06,7.776702954626177e-11,4.788377757816056e-06,0.0,0.0,0.0,0.0,lstm,0.01,1.0,0.9
67.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.01_vl0.5_disc0.99,93.5,191488.0,940.2360712808426,264.9,0.05653124907985323,0.1795615566129412,0.0,0.6998749911785126,448.63125,258.7296923920306,60.3,720.0,0.01,0.014413972715556108,0.0016514391314557998,0.00045694388989889705,0.00224480533355826,0.05653124907985323,0.1795615566129412,0.0,0.6998749911785126,lstm,0.01,0.5,0.99
68.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.01_vl0.5_disc0.95,93.5,191488.0,947.6177975977789,276.5,0.05035156346857543,0.12828428290276844,0.0,0.44225001335144043,431.15,256.07127735307995,43.5,720.0,0.01,0.0026295789491996,0.00033297925568832,0.00028622864252967077,0.001903157373393392,0.05035156346857543,0.12828428290276844,0.0,0.44225001335144043,lstm,0.01,0.5,0.95
69.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.01_vl0.5_disc0.9,93.5,191488.0,888.2307385215666,295.0,0.07983593763783571,0.18488863583908868,0.0,0.6300000011920929,430.23125,254.19117661484287,19.7,720.0,0.01,0.0015472041441910202,-0.0011527016496017599,0.00029242184933296036,0.0020542751263482343,0.07983593763783571,0.18488863583908868,0.0,0.6300000011920929,lstm,0.01,0.5,0.9
7.MiniGrid-RedBlueDoors-6x6-v0_mamba_lr0.0001_ent0.01_vl0.5_disc0.99,93.5,191488.0,872.2664917823815,301.4,0.08069531330838796,0.1992593141011162,0.0,0.6747500002384186,375.84375,246.36595923342344,34.7,720.0,0.01,0.014048704394372119,-0.00010446311325725013,0.0006935967071057968,0.01039861939437026,0.08069531330838796,0.1992593141011162,0.0,0.6747500002384186,mamba,0.0001,0.5,0.99
70.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.01_vl1.0_disc0.99,93.5,191488.0,982.7646611490375,282.3,0.06489843875169751,0.1572896890417888,0.0,0.5195000052452088,469.375,254.55646922087516,45.1,720.0,0.01,0.010519860165368258,-0.0006275933827964901,0.0006978740303991456,0.004330305974133361,0.06489843875169751,0.1572896890417888,0.0,0.5195000052452088,lstm,0.01,1.0,0.99
71.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.01_vl1.0_disc0.95,93.5,191488.0,915.1513221581896,307.4,0.06735156220383935,0.17173399399264444,0.0,0.6187499955296516,408.8875,263.0957642554497,17.7,720.0,0.01,0.00276306046213785,-0.0005070223774964698,0.0006429875972223017,0.00453406635292433,0.06735156220383935,0.17173399399264444,0.0,0.6187499955296516,lstm,0.01,1.0,0.95
72.MiniGrid-RedBlueDoors-6x6-v0_lstm_lr0.01_ent0.01_vl1.0_disc0.9,93.5,191488.0,837.5121938355851,309.0,0.06827343739569185,0.17829169416639779,0.0,0.6111249983310699,415.5125,259.1863329533374,22.7,720.0,0.01,0.0014786329078560604,-0.0006166212400671691,0.0004021205355491434,0.003343522757602266,0.06827343739569185,0.17829169416639779,0.0,0.6111249983310699,lstm,0.01,1.0,0.9
73.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.0_vl0.5_disc0.99,93.5,191488.0,843.4025999321769,374.0,0.024289062246680253,0.0940711335763879,0.0,0.38862499594688416,399.46875,275.693457718648,13.9,720.0,0.0,0.0028031175178056997,-0.001791378994765207,0.0006459883599433112,0.03054476036373256,0.024289062246680253,0.0940711335763879,0.0,0.38862499594688416,transformer,0.0001,0.5,0.99
74.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.0_vl0.5_disc0.95,93.5,191488.0,869.9919177218933,304.0,0.17541319617173734,0.2725728444144241,0.0,0.8320000052452088,315.65138888888885,253.6553496863052,26.6,720.0,0.0,0.008978308114046681,-0.0020874054210252993,0.0015124796020529188,0.06298963618864362,0.17541319617173734,0.2725728444144241,0.0,0.8320000052452088,transformer,0.0001,0.5,0.95
75.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.0_vl0.5_disc0.9,93.5,191488.0,896.5715645851691,307.6,0.1053828126750886,0.22115218027683164,0.0,0.7060000002384186,394.7125,281.43423827862955,12.5,720.0,0.0,0.0030369219026965266,0.001283700302201402,0.0006041007872653045,0.03808087211909537,0.1053828126750886,0.22115218027683164,0.0,0.7060000002384186,transformer,0.0001,0.5,0.9
76.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.0_vl1.0_disc0.99,93.5,191488.0,880.5469403420154,320.3,0.09675000021234151,0.21260450089343436,0.0,0.6896250009536743,384.34375,276.89376581355737,14.3,720.0,0.0,0.02206302673002933,0.0004646669718112799,0.0009043296104322994,0.09919081293375567,0.09675000021234151,0.21260450089343436,0.0,0.6896250009536743,transformer,0.0001,1.0,0.99
77.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.0_vl1.0_disc0.95,93.5,191488.0,862.2393948238443,299.7,0.10695312563329933,0.2128354250065602,0.0,0.700000011920929,368.49375,231.93827280141636,26.3,720.0,0.0,0.0076478034678075,0.001817122122201885,0.0009035817133820727,0.10911060221027227,0.10695312563329933,0.2128354250065602,0.0,0.700000011920929,transformer,0.0001,1.0,0.95
78.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.0_vl1.0_disc0.9,93.5,191488.0,886.9933386200449,311.1,0.12070312574505801,0.2355528704717412,0.0,0.7468750059604645,352.89375,263.40220896405407,15.2,720.0,0.0,0.006227837820802009,0.00316870209326225,0.0010496618853465848,0.09267456140393111,0.12070312574505801,0.2355528704717412,0.0,0.7468750059604645,transformer,0.0001,1.0,0.9
79.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.01_vl0.5_disc0.99,93.5,191488.0,899.4005164282555,299.4,0.1113046871498227,0.24267250816179323,0.0,0.8348749995231628,315.15,258.8257276261062,6.9,720.0,0.01,0.015189003276100238,-0.00370099438557644,0.0017355046916065584,0.05658065371706108,0.1113046871498227,0.24267250816179323,0.0,0.8348749995231628,transformer,0.0001,0.5,0.99
8.MiniGrid-RedBlueDoors-6x6-v0_mamba_lr0.0001_ent0.01_vl0.5_disc0.95,93.5,191488.0,960.070246036816,287.4,0.11807031333446498,0.2565611110426186,0.0,0.8448750078678131,368.01875,265.751661043735,25.1,720.0,0.01,0.00352480040851329,-0.00257397855543784,0.0010200043707072506,0.013954322775901359,0.11807031333446498,0.2565611110426186,0.0,0.8448750078678131,mamba,0.0001,0.5,0.95
80.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.01_vl0.5_disc0.95,93.5,191488.0,897.8600156323215,291.2,0.08304687496274706,0.1930595526562206,0.0,0.6375000029802322,387.0125,255.31786702248013,14.6,720.0,0.01,0.008418757771141778,0.00301151959411069,0.0008604511051401879,0.03917845283951701,0.08304687496274706,0.1930595526562206,0.0,0.6375000029802322,transformer,0.0001,0.5,0.95
81.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.01_vl0.5_disc0.9,93.5,191488.0,785.599445691378,362.4,0.08447656314820046,0.19817059565839035,0.0,0.6737500011920929,397.85625,268.25832456875077,23.3,720.0,0.01,0.0010725102891114848,-0.0011842911017708867,0.0005595833411760322,0.04619433881942637,0.08447656314820046,0.19817059565839035,0.0,0.6737500011920929,transformer,0.0001,0.5,0.9
82.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.01_vl1.0_disc0.99,93.5,191488.0,828.8270397004599,315.1,0.05228124931454654,0.14515203702623428,0.0,0.5559999942779541,426.975,256.17588385824604,37.4,720.0,0.01,0.01628624165423385,0.0004174974485067702,0.000870380815634035,0.07968822927002607,0.05228124931454654,0.14515203702623428,0.0,0.5559999942779541,transformer,0.0001,1.0,0.99
83.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.01_vl1.0_disc0.95,93.5,191488.0,677.109894991602,343.1,0.10607812535017724,0.19887035699689287,0.0,0.6150000065565109,400.8,259.3003084309757,33.7,720.0,0.01,0.00859270649793867,0.00386506101008306,0.0007866624428771514,0.06430142959369844,0.10607812535017724,0.19887035699689287,0.0,0.6150000065565109,transformer,0.0001,1.0,0.95
84.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.0001_ent0.01_vl1.0_disc0.9,93.5,191488.0,730.3734405565508,326.3,0.03841406181454653,0.13803874154329326,0.0,0.5446249902248382,415.41875,285.0119316453946,15.0,720.0,0.01,0.00065127121395108,-0.00024643359064386,0.00021062312412850208,0.032544724437625606,0.03841406181454653,0.13803874154329326,0.0,0.5446249902248382,transformer,0.0001,1.0,0.9
85.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.0_vl0.5_disc0.99,93.5,191488.0,717.1245823441519,400.6,0.14935156423598525,0.26988494318765144,0.0,0.8468750059604645,290.3375,256.8255303896709,14.1,717.0,0.0,0.04193598090787413,-0.00123345900392451,0.0026215604980279303,0.07478241717369023,0.14935156423598525,0.26988494318765144,0.0,0.8468750059604645,transformer,0.001,0.5,0.99
86.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.0_vl0.5_disc0.95,93.5,191488.0,566.1868424510673,390.2,0.01942968815565108,0.07525085864884014,0.0,0.3108750104904175,526.66875,262.3435676280523,15.8,720.0,0.0,0.00346796670018533,0.0029975562218908097,0.00012145720969982064,0.015370168773748643,0.01942968815565108,0.07525085864884014,0.0,0.3108750104904175,transformer,0.001,0.5,0.95
87.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.0_vl0.5_disc0.9,93.5,191488.0,616.4179462169376,411.6,0.36683667759152455,0.43112998192056207,0.0,0.9666249990463257,78.91571165424615,121.81847596328642,2.8,567.9,0.0,0.04518776840450297,-0.00804707171046174,0.00909680561817364,0.142074020888976,0.36683667759152455,0.43112998192056207,0.0,0.9666249990463257,transformer,0.001,0.5,0.9
88.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.0_vl1.0_disc0.99,93.5,191488.0,764.7047507281668,392.4,0.1044978705319491,0.22857847899280692,0.0,0.7634999990463257,240.6318181818182,245.84844779893464,11.8,720.0,0.0,0.02644829828350336,-0.0037925240323602007,0.001410659846638349,0.11874616117116914,0.1044978705319491,0.22857847899280692,0.0,0.7634999990463257,transformer,0.001,1.0,0.99
89.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.0_vl1.0_disc0.95,93.5,191488.0,757.0573988952164,360.8,0.031296874396502944,0.11180072584872727,0.0,0.4524999916553497,501.0125,255.40217345282426,52.4,720.0,0.0,0.0005394782980090197,-0.0006181075179597272,0.0003344177907003076,0.05363480578299751,0.031296874396502944,0.11180072584872727,0.0,0.4524999916553497,transformer,0.001,1.0,0.95
9.MiniGrid-RedBlueDoors-6x6-v0_mamba_lr0.0001_ent0.01_vl0.5_disc0.9,93.5,191488.0,716.9836876565762,324.6,0.07189062517136334,0.1741206037940147,0.0,0.5887500047683716,350.96875,270.8078331607215,15.5,720.0,0.01,0.0017654361496511027,0.0009885337922469304,0.0003891452711485313,0.00895526275322769,0.07189062517136334,0.1741206037940147,0.0,0.5887500047683716,mamba,0.0001,0.5,0.9
90.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.0_vl1.0_disc0.9,93.5,191488.0,711.265415040866,379.0,0.03717187438160178,0.13506669382660105,0.0,0.5434999912977219,489.4,286.1207496879912,18.0,720.0,0.0,6.332217816976574e-05,-0.0010243213508146806,0.00016649406693182645,0.04119715241279261,0.03717187438160178,0.13506669382660105,0.0,0.5434999912977219,transformer,0.001,1.0,0.9
91.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.01_vl0.5_disc0.99,93.5,191488.0,740.1639451340759,364.3,0.12933593732304866,0.21308209104645517,0.0,0.6510000050067901,292.41875,241.81241258617325,12.8,713.3,0.01,0.036273697010619756,-0.0006246074253795199,0.002115745504460133,0.05548405922428321,0.12933593732304866,0.21308209104645517,0.0,0.6510000050067901,transformer,0.001,0.5,0.99
92.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.01_vl0.5_disc0.95,93.5,191488.0,762.8607065895072,347.1,0.10680468846112486,0.21712565564656092,0.0,0.6388750076293945,334.48125,240.01745667884833,24.2,720.0,0.01,0.0073583688467124,0.0002365983815707214,0.0010462705097637318,0.05286252783779353,0.10680468846112486,0.21712565564656092,0.0,0.6388750076293945,transformer,0.001,0.5,0.95
93.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.01_vl0.5_disc0.9,93.5,191488.0,728.9390187825586,335.9,0.08138281228020781,0.18111568670321443,0.0,0.5896249949932099,325.7625,263.80124527830736,10.8,720.0,0.01,0.0049385531383449605,0.00363175108586797,0.0005118283088556225,0.03445502672394766,0.08138281228020781,0.18111568670321443,0.0,0.5896249949932099,transformer,0.001,0.5,0.9
94.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.01_vl1.0_disc0.99,93.5,191488.0,761.6287294319462,353.3,0.07924218829721208,0.16682903156515927,0.0,0.5645000070333481,400.96875,250.17591138571547,23.2,720.0,0.01,0.02852114957722729,0.0014710142553667298,0.0009457896195271612,0.09006711449699022,0.07924218829721208,0.16682903156515927,0.0,0.5645000070333481,transformer,0.001,1.0,0.99
95.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.01_vl1.0_disc0.95,93.5,191488.0,785.9265563538092,337.4,0.08259604804984783,0.18636564928234545,0.0,0.6344999969005585,173.77474845201237,165.52261887113985,13.2,599.7,0.01,0.013038001613403991,0.00222266851628775,0.0016739044357919034,0.11144791259149614,0.08259604804984783,0.18636564928234545,0.0,0.6344999969005585,transformer,0.001,1.0,0.95
96.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.001_ent0.01_vl1.0_disc0.9,93.5,191488.0,749.145809017805,341.0,0.0424296878278255,0.09722063713631258,0.0,0.33350000232458116,289.05625,245.49248757889708,14.1,720.0,0.01,0.002001481860418112,0.0011070105043340136,0.0002170885118215476,0.02212169436899091,0.0424296878278255,0.09722063713631258,0.0,0.33350000232458116,transformer,0.001,1.0,0.9
97.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.01_ent0.0_vl0.5_disc0.99,93.5,191488.0,692.8934713549082,404.9,0.0,0.0,0.0,0.0,716.5875,13.21655566893281,665.4,720.0,0.0,-0.045719369110156546,-0.007968279116266791,0.002973426671122598,0.17230306051693622,0.0,0.0,0.0,0.0,transformer,0.01,0.5,0.99
98.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.01_ent0.0_vl0.5_disc0.95,93.5,191488.0,714.6363571528881,387.6,0.05860937517136332,0.17394816728532292,0.0,0.6207499951124191,442.075,299.7381637617102,16.0,720.0,0.0,-0.004499108787786091,-0.00657655721661282,0.0006281915918150356,0.05448535608144293,0.05860937517136332,0.17394816728532292,0.0,0.6207499951124191,transformer,0.01,0.5,0.95
99.MiniGrid-RedBlueDoors-6x6-v0_transformer_lr0.01_ent0.0_vl0.5_disc0.9,93.5,191488.0,689.8261293855869,374.5,0.00766406264156101,0.02968278697505628,0.0,0.1226250022649765,443.63125,314.0035265309752,4.3,720.0,0.0,-0.0014557306419916785,-0.0017705535002931754,0.000554865924161218,0.04263006596248986,0.00766406264156101,0.02968278697505628,0.0,0.1226250022649765,transformer,0.01,0.5,0.9
